,customer_id,plan_id,start_date
0,1,0,2020-08-01
1,1,1,2020-08-08
2,2,0,2020-09-20
3,2,3,2020-09-27
4,3,0,2020-01-13
5,3,1,2020-01-20
6,4,0,2020-01-17
7,4,1,2020-01-24
8,4,4,2020-04-21
9,5,0,2020-08-03
10,5,1,2020-08-10
11,6,0,2020-12-23
12,6,1,2020-12-30
13,6,4,2021-02-26
14,7,0,2020-02-05
15,7,1,2020-02-12
16,7,2,2020-05-22
17,8,0,2020-06-11
18,8,1,2020-06-18
19,8,2,2020-08-03
20,9,0,2020-12-07
21,9,3,2020-12-14
22,10,0,2020-09-19
23,10,2,2020-09-26
24,11,0,2020-11-19
25,11,4,2020-11-26
26,12,0,2020-09-22
27,12,1,2020-09-29
28,13,0,2020-12-15
29,13,1,2020-12-22
30,13,2,2021-03-29
31,14,0,2020-09-22
32,14,1,2020-09-29
33,15,0,2020-03-17
34,15,2,2020-03-24
35,15,4,2020-04-29
36,16,0,2020-05-31
37,16,1,2020-06-07
38,16,3,2020-10-21
39,17,0,2020-07-27
40,17,1,2020-08-03
41,17,3,2020-12-11
42,18,0,2020-07-06
43,18,2,2020-07-13
44,19,0,2020-06-22
45,19,2,2020-06-29
46,19,3,2020-08-29
47,20,0,2020-04-08
48,20,1,2020-04-15
49,20,3,2020-06-05
50,21,0,2020-02-04
51,21,1,2020-02-11
52,21,2,2020-06-03
53,21,4,2020-09-27
54,22,0,2020-01-10
55,22,2,2020-01-17
56,23,0,2020-05-13
57,23,3,2020-05-20
58,24,0,2020-11-10
59,24,2,2020-11-17
60,24,3,2021-04-17
61,25,0,2020-05-10
62,25,1,2020-05-17
63,25,2,2020-06-16
64,26,0,2020-12-08
65,26,2,2020-12-15
66,27,0,2020-08-24
67,27,2,2020-08-31
68,28,0,2020-06-30
69,28,3,2020-07-07
70,29,0,2020-01-23
71,29,2,2020-01-30
72,30,0,2020-04-29
73,30,1,2020-05-06
74,31,0,2020-06-22
75,31,2,2020-06-29
76,31,3,2020-11-29
77,32,0,2020-06-12
78,32,1,2020-06-19
79,32,2,2020-07-18
80,33,0,2020-09-03
81,33,2,2020-09-10
82,33,4,2021-02-05
83,34,0,2020-12-20
84,34,1,2020-12-27
85,34,2,2021-03-26
86,35,0,2020-09-03
87,35,2,2020-09-10
88,36,0,2020-02-25
89,36,2,2020-03-03
90,37,0,2020-08-05
91,37,1,2020-08-12
92,37,2,2020-11-11
93,38,0,2020-10-02
94,38,2,2020-10-09
95,38,3,2020-11-09
96,39,0,2020-05-28
97,39,1,2020-06-04
98,39,2,2020-08-25
99,39,4,2020-09-10
100,40,0,2020-01-22
101,40,1,2020-01-29
102,40,2,2020-03-25
103,41,0,2020-05-16
104,41,2,2020-05-23
105,42,0,2020-10-27
106,42,1,2020-11-03
107,42,2,2021-04-28
108,43,0,2020-08-13
109,43,1,2020-08-20
110,43,2,2020-12-18
111,44,0,2020-03-17
112,44,3,2020-03-24
113,45,0,2020-02-11
114,45,1,2020-02-18
115,45,2,2020-08-12
116,46,0,2020-04-19
117,46,1,2020-04-26
118,46,2,2020-07-06
119,46,3,2020-08-06
120,47,0,2020-06-06
121,47,1,2020-06-13
122,47,3,2020-10-26
123,48,0,2020-01-11
124,48,1,2020-01-18
125,48,4,2020-06-01
126,49,0,2020-04-24
127,49,2,2020-05-01
128,49,3,2020-08-01
129,50,0,2020-07-21
130,50,2,2020-07-28
131,51,0,2020-01-19
132,51,1,2020-01-26
133,51,3,2020-03-09
134,51,4,2021-03-09
135,52,0,2020-05-31
136,52,1,2020-06-07
137,52,4,2020-07-05
138,53,0,2020-01-18
139,53,1,2020-01-25
140,54,0,2020-05-23
141,54,2,2020-05-30
142,55,0,2020-10-22
143,55,1,2020-10-29
144,55,3,2021-03-01
145,56,0,2020-01-03
146,56,3,2020-01-10
147,57,0,2020-03-03
148,57,2,2020-03-10
149,58,0,2020-07-04
150,58,1,2020-07-11
151,58,3,2020-09-24
152,59,0,2020-10-30
153,59,1,2020-11-06
154,59,4,2021-04-29
155,60,0,2020-06-17
156,60,1,2020-06-24
157,61,0,2020-08-31
158,61,1,2020-09-07
159,61,3,2021-02-13
160,62,0,2020-10-12
161,62,1,2020-10-19
162,62,2,2021-01-02
163,62,4,2021-02-23
164,63,0,2020-05-28
165,63,1,2020-06-04
166,63,4,2020-06-18
167,64,0,2020-03-08
168,64,1,2020-03-15
169,64,2,2020-04-03
170,64,4,2020-04-27
171,65,0,2020-05-12
172,65,1,2020-05-19
173,65,2,2020-10-09
174,66,0,2020-07-30
175,66,1,2020-08-06
176,66,3,2020-10-04
177,67,0,2020-08-14
178,67,2,2020-08-21
179,68,0,2020-04-10
180,68,3,2020-04-17
