,user_id,cookie_id,start_date
0,1,c4ca42,2020-02-04
1,2,c81e72,2020-01-18
2,3,eccbc8,2020-02-21
3,4,a87ff6,2020-02-22
4,5,e4da3b,2020-02-01
5,6,167909,2020-01-25
6,7,8f14e4,2020-02-09
7,8,c9f0f8,2020-02-12
8,9,45c48c,2020-02-07
9,10,d3d944,2020-01-23
10,11,6512bd,2020-01-17
11,12,c20ad4,2020-02-06
12,13,c51ce4,2020-02-12
13,14,aab323,2020-01-12
14,15,9bf31c,2020-01-28
15,16,c74d97,2020-01-06
16,17,70efdf,2020-02-17
17,18,6f4922,2020-02-29
18,19,1f0e3d,2020-02-11
19,20,98f137,2020-02-12
20,21,3c59dc,2020-02-14
21,22,b6d767,2020-02-08
22,23,37693c,2020-01-16
23,24,1ff1de,2020-01-23
24,25,8e296a,2020-01-08
25,26,4e732c,2020-01-26
26,27,02e74f,2020-01-31
27,28,33e75f,2020-02-29
28,29,6ea9ab,2020-01-10
29,30,34173c,2020-02-02
30,31,c16a53,2020-02-13
31,32,6364d3,2020-02-17
32,33,182be0,2020-02-03
33,34,e36985,2020-02-24
34,35,1c383c,2020-01-22
35,36,19ca14,2020-02-14
36,37,a5bfc9,2020-02-03
37,38,a5771b,2020-01-28
38,39,d67d8a,2020-01-13
39,40,d64592,2020-02-07
40,41,3416a7,2020-01-09
41,42,a1d0c6,2020-02-29
42,43,17e621,2020-02-22
43,44,f71771,2020-01-08
44,45,6c8349,2020-02-09
45,46,d9d4f4,2020-01-25
46,47,67c6a1,2020-02-20
47,48,642e92,2020-02-21
48,49,f457c5,2020-01-07
49,50,c0c7c7,2020-02-13
50,51,283802,2020-01-04
51,52,9a1158,2020-02-19
52,53,d82c8d,2020-02-06
53,54,a684ec,2020-01-30
54,55,b53b3a,2020-01-26
55,56,9f6140,2020-02-24
56,57,72b32a,2020-01-06
57,58,66f041,2020-01-26
58,59,093f65,2020-01-31
59,60,072b03,2020-01-19
60,61,7f39f8,2020-02-06
61,62,44f683,2020-02-04
62,63,03afdb,2020-02-21
63,64,ea5d2f,2020-01-29
64,65,fc490c,2020-01-15
65,66,3295c7,2020-01-13
66,67,735b90,2020-02-16
67,68,a3f390,2020-01-07
68,69,14bfa6,2020-01-02
69,70,7cbbc4,2020-01-04
70,71,e2c420,2020-02-03
71,72,32bb90,2020-01-13
72,73,d2ddea,2020-02-13
73,74,ad61ab,2020-02-11
74,75,d09bf4,2020-01-19
75,76,fbd793,2020-02-26
76,77,28dd2c,2020-01-14
77,78,35f4a8,2020-01-15
78,79,d1fe17,2020-02-11
79,80,f033ab,2020-01-22
80,81,43ec51,2020-02-26
81,82,9778d5,2020-01-12
82,83,fe9fc2,2020-02-28
83,84,68d30a,2020-02-23
84,85,3ef815,2020-02-14
85,86,93db85,2020-01-13
86,87,c7e124,2020-01-15
87,88,2a38a4,2020-01-19
88,89,764796,2020-01-07
89,90,861398,2020-02-17
90,91,54229a,2020-01-09
91,92,92cc22,2020-02-12
92,93,98dce8,2020-01-15
93,94,f4b9ec,2020-02-19
94,95,812b4b,2020-02-08
95,96,26657d,2020-01-18
96,97,e2ef52,2020-01-20
97,98,ed3d2c,2020-01-11
98,99,ac627a,2020-02-22
99,100,f89913,2020-01-19
100,101,38b3ef,2020-02-28
101,102,ec8956,2020-01-23
102,103,6974ce,2020-01-12
103,104,c9e107,2020-02-18
104,105,65b9ee,2020-02-21
105,106,f0935e,2020-02-23
106,107,a97da6,2020-01-19
107,108,a3c65c,2020-02-02
108,109,2723d0,2020-01-02
109,110,5f93f9,2020-02-22
110,111,698d51,2020-02-09
111,112,7f6ffa,2020-01-28
112,113,73278a,2020-02-17
113,114,5fd0b3,2020-01-29
114,115,2b4492,2020-01-13
115,116,c45147,2020-02-08
116,117,eb160d,2020-01-03
117,118,5ef059,2020-01-18
118,119,07e1cd,2020-02-08
119,120,da4fb5,2020-02-13
120,121,4c56ff,2020-01-07
121,122,a0a080,2020-01-07
122,123,202cb9,2020-02-14
123,124,c8ffe9,2020-01-01
124,125,3def18,2020-02-01
125,126,069059,2020-01-13
126,127,ec5dec,2020-01-04
127,128,76dc61,2020-02-14
128,129,d1f491,2020-01-24
129,130,9b8619,2020-02-19
130,131,1afa34,2020-02-01
131,132,65ded5,2020-01-27
132,133,9fc3d7,2020-01-03
133,134,02522a,2020-02-26
134,135,7f1de2,2020-02-10
135,136,42a0e1,2020-01-14
136,137,3988c7,2020-02-06
137,138,013d40,2020-01-03
138,139,e00da0,2020-02-13
139,140,138597,2020-01-28
140,141,0f28b5,2020-02-25
141,142,a8baa5,2020-02-11
142,143,903ce9,2020-01-17
143,144,0a09c8,2020-02-01
144,145,2b24d4,2020-01-22
145,146,a5e001,2020-01-01
146,147,8d5e95,2020-02-05
147,148,47d1e9,2020-02-03
148,149,f22170,2020-01-19
149,150,7ef605,2020-02-12
150,151,a8f15e,2020-02-03
151,152,37a749,2020-02-27
152,153,b3e3e3,2020-02-18
153,154,1d7f7a,2020-01-30
154,155,2a79ea,2020-01-05
155,156,1c9ac0,2020-01-24
156,157,6c4b76,2020-01-28
157,158,064096,2020-01-29
158,159,140f69,2020-01-02
159,160,b73ce3,2020-01-31
160,161,bd4c9a,2020-02-08
161,162,82aa4b,2020-02-02
162,163,0777d5,2020-01-14
163,164,fa7cdf,2020-02-21
164,165,976652,2020-02-04
165,166,7e7757,2020-02-23
166,167,5878a7,2020-01-10
167,168,006f52,2020-01-03
168,169,363663,2020-01-16
169,170,149e96,2020-02-26
170,171,a4a042,2020-01-10
171,172,1ff8a7,2020-02-04
172,173,f7e6c8,2020-01-02
173,174,bf8229,2020-02-05
174,175,821612,2020-02-20
175,176,38af86,2020-01-06
176,177,96da2f,2020-02-20
177,178,8f8551,2020-02-16
178,179,8f5329,2020-02-15
